01-07-21.142-color.jpg,2,[ 0.20820641  0.25706871  0.31535896  0.21936592]
01-07-21.938-color.jpg,2,[ 0.21045972  0.26557691  0.30633592  0.21762744]
01-07-27.244-color.jpg,3,[ 0.18337615  0.18664266  0.23228644  0.39769475]
01-07-29.572-color.jpg,2,[ 0.19851552  0.21502597  0.36543393  0.22102458]
01-07-24.705-color.jpg,2,[ 0.19730728  0.22677646  0.35934484  0.21657142]
01-07-31.941-color.jpg,1,[ 0.19660008  0.44529928  0.18140856  0.17669209]
01-07-37.038-color.jpg,0,[ 0.341745    0.30173803  0.18109283  0.17542414]
01-07-41.637-color.jpg,2,[ 0.19114087  0.21127751  0.38439125  0.21319037]
01-07-45.222-color.jpg,3,[ 0.18744973  0.19321112  0.24643893  0.37290022]
01-07-42.372-color.jpg,1,[ 0.19692233  0.44313063  0.18255946  0.17738758]
01-07-34.671-color.jpg,2,[ 0.19221465  0.21442138  0.37881182  0.21455215]
01-07-22.671-color.jpg,2,[ 0.21028756  0.26456607  0.30736304  0.21778334]
01-07-23.872-color.jpg,2,[ 0.19010332  0.20950926  0.38792309  0.21246433]
01-07-30.538-color.jpg,1,[ 0.1957389   0.4494896   0.17907215  0.17569936]
01-07-21.104-color.jpg,2,[ 0.20825237  0.25719218  0.31485454  0.21970091]
01-07-26.173-color.jpg,2,[ 0.19268076  0.21630818  0.37638829  0.21462278]
01-07-39.205-color.jpg,2,[ 0.1944331   0.22059341  0.36597466  0.21899883]
01-07-20.674-color.jpg,2,[ 0.20838307  0.25956689  0.31380045  0.21824959]
01-07-34.941-color.jpg,2,[ 0.192931    0.21504773  0.37761685  0.21440442]
01-07-36.571-color.jpg,0,[ 0.34673914  0.29684475  0.18102641  0.17538971]
01-07-44.217-color.jpg,1,[ 0.19726015  0.44298902  0.18248969  0.17726114]
01-07-22.971-color.jpg,2,[ 0.21038288  0.26491074  0.30718794  0.21751844]
01-07-28.274-color.jpg,3,[ 0.18072313  0.18039525  0.21350133  0.42538028]
01-07-37.443-color.jpg,0,[ 0.34721176  0.29636734  0.18104811  0.17537279]
01-07-49.875-color.jpg,0,[ 0.3430689   0.30141423  0.18044019  0.17507668]
01-07-36.104-color.jpg,0,[ 0.34793255  0.29522754  0.18125317  0.17558674]
01-07-45.808-color.jpg,3,[ 0.18044161  0.18332554  0.21326688  0.42296597]
01-07-19.977-color.jpg,2,[ 0.2114679   0.26915528  0.30180024  0.21757658]
01-07-34.273-color.jpg,2,[ 0.19265925  0.21514279  0.375818    0.21637996]
01-07-37.107-color.jpg,0,[ 0.34525898  0.29822073  0.18111119  0.1754091 ]
01-07-26.938-color.jpg,2,[ 0.18622257  0.19987629  0.40107895  0.21282219]
01-07-35.643-color.jpg,1,[ 0.21163025  0.41456111  0.19223628  0.18157236]
01-07-30.776-color.jpg,1,[ 0.20603671  0.43537991  0.18187497  0.17670842]
01-07-24.989-color.jpg,2,[ 0.19340916  0.21775509  0.37401603  0.21481971]
01-07-38.372-color.jpg,0,[ 0.34807054  0.29587013  0.18084106  0.17521827]
01-07-49.240-color.jpg,0,[ 0.35255377  0.29216862  0.18032756  0.17495006]
01-07-37.738-color.jpg,0,[ 0.34510878  0.29846967  0.18103611  0.17538545]
01-07-38.576-color.jpg,0,[ 0.32479096  0.31666476  0.182381    0.17616328]
01-07-51.737-color.jpg,1,[ 0.20079726  0.43809594  0.18347623  0.17763057]
01-07-34.026-color.jpg,2,[ 0.19224528  0.21466677  0.37790763  0.21518032]
01-07-31.107-color.jpg,1,[ 0.19235778  0.45272022  0.17919156  0.17573044]
01-07-20.905-color.jpg,2,[ 0.2095109   0.26050154  0.30982219  0.22016536]
01-07-33.340-color.jpg,2,[ 0.19372793  0.21794997  0.37305977  0.21526232]
01-07-37.387-color.jpg,0,[ 0.34655351  0.29709334  0.18101354  0.17533961]
01-07-31.372-color.jpg,1,[ 0.19465468  0.44886708  0.18023913  0.17623911]
01-07-47.704-color.jpg,1,[ 0.2080521   0.42617312  0.18683312  0.17894165]
01-07-21.208-color.jpg,2,[ 0.20850357  0.25867033  0.31431152  0.21851459]
01-07-30.572-color.jpg,1,[ 0.19731713  0.44749178  0.1793978   0.17579328]
01-07-48.177-color.jpg,0,[ 0.35147803  0.29207756  0.18089743  0.17554697]
01-07-32.838-color.jpg,1,[ 0.22167776  0.31439818  0.25791395  0.20601011]
01-07-37.196-color.jpg,0,[ 0.34521076  0.29822852  0.18114097  0.17541974]
01-07-33.738-color.jpg,2,[ 0.19264297  0.21604369  0.37721826  0.21409508]
01-07-29.440-color.jpg,3,[ 0.19074631  0.19622946  0.27153029  0.34149394]
01-07-22.006-color.jpg,2,[ 0.21026819  0.26476801  0.30709719  0.21786661]
01-07-19.275-color.jpg,2,[ 0.21109586  0.2666927   0.30444937  0.21776207]
01-07-34.972-color.jpg,2,[ 0.19291909  0.21504911  0.37753023  0.21450157]
01-07-44.046-color.jpg,1,[ 0.19707377  0.44318231  0.18248087  0.17726305]
01-07-50.041-color.jpg,0,[ 0.34626903  0.29787792  0.18065145  0.1752016 ]
01-07-39.071-color.jpg,1,[ 0.220443    0.31867936  0.25596051  0.20491714]
01-07-20.604-color.jpg,2,[ 0.20860405  0.25996035  0.31355972  0.21787588]
01-07-23.372-color.jpg,2,[ 0.21018562  0.26417668  0.30764528  0.21799242]
01-07-50.179-color.jpg,0,[ 0.34766983  0.29688653  0.18037125  0.17507239]
01-07-34.144-color.jpg,2,[ 0.194293    0.21910636  0.36952156  0.21707908]
01-07-29.338-color.jpg,3,[ 0.18428675  0.18541148  0.23355285  0.39674892]
01-07-19.805-color.jpg,2,[ 0.20882938  0.25935798  0.3116581   0.22015454]
01-07-50.651-color.jpg,1,[ 0.31185434  0.32640097  0.18434133  0.17740337]
01-07-39.372-color.jpg,2,[ 0.19085114  0.21126379  0.38423245  0.21365263]
01-07-30.877-color.jpg,1,[ 0.19858603  0.44495259  0.18034182  0.17611956]
01-07-50.272-color.jpg,0,[ 0.34980409  0.29460265  0.18050907  0.17508419]
01-07-20.938-color.jpg,2,[ 0.20922824  0.25977401  0.31104688  0.21995087]
01-07-46.474-color.jpg,3,[ 0.18735793  0.18984032  0.24740758  0.37539418]
01-07-34.878-color.jpg,2,[ 0.19299273  0.21528675  0.37668541  0.21503512]
01-07-44.471-color.jpg,1,[ 0.19988467  0.43770695  0.18434097  0.17806741]
01-07-24.212-color.jpg,2,[ 0.19905894  0.23014153  0.35458333  0.2162162 ]
01-07-51.007-color.jpg,1,[ 0.20629138  0.43280073  0.18338832  0.17751957]
01-07-35.504-color.jpg,1,[ 0.21781672  0.29069232  0.28041976  0.2110712 ]
01-07-26.412-color.jpg,2,[ 0.19259778  0.21595462  0.37673764  0.21470995]
01-07-29.373-color.jpg,3,[ 0.18428675  0.18541148  0.23355285  0.39674892]
01-07-43.008-color.jpg,1,[ 0.19652103  0.44534257  0.18131283  0.17682357]
01-07-45.175-color.jpg,3,[ 0.18652995  0.1917768   0.28480051  0.33689274]
01-07-44.641-color.jpg,1,[ 0.21438293  0.39589352  0.20329848  0.18642507]
01-07-27.180-color.jpg,3,[ 0.1867682   0.19291419  0.25650537  0.36381224]
01-07-48.539-color.jpg,0,[ 0.34761603  0.29637618  0.18075732  0.17525048]
01-07-44.172-color.jpg,1,[ 0.19739997  0.44282012  0.18250452  0.17727538]
01-07-45.400-color.jpg,3,[ 0.18331799  0.18662459  0.19472882  0.43532859]
01-07-48.937-color.jpg,0,[ 0.35355893  0.29123829  0.18021506  0.17498772]
01-07-21.237-color.jpg,2,[ 0.20866311  0.25883969  0.31370628  0.21879092]
01-07-45.076-color.jpg,2,[ 0.17580333  0.17886169  0.44686746  0.19846753]
01-07-32.472-color.jpg,1,[ 0.1950386   0.44808952  0.18054824  0.17632365]
01-07-46.442-color.jpg,3,[ 0.18735793  0.18984032  0.24740758  0.37539418]
01-07-50.872-color.jpg,1,[ 0.20839688  0.43109498  0.18316302  0.17734511]
01-07-38.404-color.jpg,0,[ 0.34645615  0.29738489  0.18089407  0.17526488]
01-07-49.073-color.jpg,0,[ 0.35502543  0.29003333  0.18007843  0.17486281]
01-07-33.606-color.jpg,2,[ 0.1930516   0.21668104  0.37499542  0.21527193]
01-07-24.139-color.jpg,2,[ 0.19802923  0.22815003  0.35799697  0.21582378]
01-07-28.706-color.jpg,3,[ 0.18023944  0.18416973  0.21061407  0.42497676]
01-07-46.048-color.jpg,3,[ 0.18347872  0.18543033  0.23360124  0.39748972]
01-07-40.937-color.jpg,2,[ 0.1911711   0.21187509  0.38357915  0.21337465]
01-07-36.039-color.jpg,0,[ 0.34925829  0.29375754  0.18136082  0.17562336]
01-07-30.005-color.jpg,1,[ 0.19904364  0.43917048  0.18388619  0.17789969]
01-07-25.341-color.jpg,2,[ 0.19201915  0.21465862  0.37932616  0.21399607]
01-07-47.939-color.jpg,0,[ 0.33497471  0.30567001  0.18265897  0.17669632]
01-07-30.272-color.jpg,1,[ 0.19892739  0.44426691  0.18050617  0.17629954]
01-07-22.937-color.jpg,2,[ 0.21031003  0.26472417  0.30741989  0.21754591]
01-07-22.318-color.jpg,2,[ 0.21010431  0.2642211   0.30806705  0.21760755]
01-07-40.837-color.jpg,2,[ 0.19076728  0.21091012  0.38481587  0.21350672]
01-07-20.811-color.jpg,2,[ 0.20930666  0.26115408  0.31006333  0.21947593]
01-07-27.005-color.jpg,2,[ 0.17908609  0.18549734  0.43652834  0.19888823]
01-07-27.713-color.jpg,3,[ 0.18938153  0.19155203  0.26975342  0.34931302]
01-07-48.772-color.jpg,0,[ 0.35269215  0.29174868  0.18042256  0.1751366 ]
01-07-19.489-color.jpg,2,[ 0.20915195  0.26160818  0.31035107  0.2188888 ]
01-07-42.572-color.jpg,1,[ 0.19823366  0.44184621  0.18260624  0.17731389]
01-07-28.306-color.jpg,3,[ 0.18093754  0.18248359  0.21525036  0.42132851]
01-07-43.106-color.jpg,1,[ 0.19574713  0.44646829  0.18106385  0.17672072]
01-07-45.715-color.jpg,3,[ 0.18016844  0.18313862  0.21600534  0.4206876 ]
01-07-43.872-color.jpg,1,[ 0.1959174   0.4447646   0.18219496  0.17712305]
01-07-47.305-color.jpg,3,[ 0.18449326  0.1891725   0.21059213  0.41574211]
01-07-28.673-color.jpg,3,[ 0.18059611  0.1848475   0.21319659  0.4213598 ]
01-07-23.740-color.jpg,2,[ 0.19004097  0.2098563   0.38769323  0.21240949]
01-07-38.105-color.jpg,0,[ 0.34643706  0.29706631  0.18109564  0.17540099]
01-07-47.172-color.jpg,3,[ 0.18160202  0.18385084  0.22538491  0.40916223]
01-07-36.205-color.jpg,0,[ 0.34455233  0.29832393  0.18148062  0.17564312]
01-07-47.337-color.jpg,3,[ 0.19190236  0.20094612  0.23957823  0.36757329]
01-07-32.204-color.jpg,1,[ 0.19465217  0.44858716  0.18045974  0.17630093]
01-07-24.805-color.jpg,2,[ 0.19694879  0.22632365  0.36029924  0.21642832]
01-07-29.848-color.jpg,1,[ 0.22249766  0.33764238  0.2399677   0.19989225]
01-07-51.472-color.jpg,1,[ 0.19906568  0.44157391  0.18225797  0.17710244]
01-07-24.472-color.jpg,2,[ 0.19763603  0.22734352  0.35938689  0.21563356]
01-07-45.618-color.jpg,3,[ 0.18279197  0.18668129  0.23069958  0.39982716]
01-07-51.339-color.jpg,1,[ 0.19880638  0.4423121   0.18192196  0.17695956]
01-07-22.737-color.jpg,2,[ 0.21008286  0.26395904  0.30801955  0.21793855]
01-07-49.276-color.jpg,0,[ 0.35261871  0.29187743  0.18045605  0.17504781]
01-07-22.406-color.jpg,2,[ 0.21060892  0.26571034  0.30619587  0.21748486]
01-07-41.474-color.jpg,2,[ 0.19160514  0.21219233  0.3829578   0.21324473]
01-07-35.404-color.jpg,2,[ 0.19791439  0.22630254  0.35802262  0.21776045]
01-07-30.705-color.jpg,1,[ 0.20559061  0.43649721  0.18136622  0.17654596]
01-07-46.556-color.jpg,3,[ 0.18298829  0.18496747  0.22966977  0.40237447]
01-07-23.071-color.jpg,2,[ 0.21082132  0.26597004  0.30540826  0.21780039]
01-07-23.301-color.jpg,2,[ 0.21064747  0.26578033  0.30601508  0.21755712]
01-07-19.208-color.jpg,2,[ 0.21340449  0.27415202  0.29637617  0.21606732]
01-07-22.904-color.jpg,2,[ 0.21036713  0.26501492  0.3071466   0.21747135]
01-07-48.804-color.jpg,0,[ 0.35435964  0.29027055  0.1803109   0.17505891]
01-07-51.937-color.jpg,1,[ 0.20220597  0.4352092   0.18448769  0.17809714]
01-07-32.537-color.jpg,1,[ 0.19403347  0.44938543  0.18032762  0.17625348]
01-07-51.805-color.jpg,1,[ 0.2005904   0.43793974  0.18371579  0.17775406]
01-07-22.072-color.jpg,2,[ 0.20980925  0.26331678  0.30898467  0.2178893 ]
01-07-49.744-color.jpg,0,[ 0.34459401  0.2999064   0.18048202  0.17501757]
01-07-36.472-color.jpg,0,[ 0.34857781  0.29494908  0.18105209  0.17542102]
01-07-31.138-color.jpg,1,[ 0.19141812  0.45391823  0.17898717  0.17567647]
01-07-37.006-color.jpg,0,[ 0.34141353  0.30204385  0.18112901  0.17541361]
01-07-48.904-color.jpg,0,[ 0.35448747  0.29042243  0.1801519   0.17493821]
01-07-24.605-color.jpg,2,[ 0.19101308  0.21163628  0.38416563  0.21318501]
01-07-25.514-color.jpg,2,[ 0.19283651  0.21675424  0.37575417  0.21465508]
01-07-34.428-color.jpg,2,[ 0.21213027  0.27535916  0.29846424  0.21404632]
01-07-21.604-color.jpg,2,[ 0.20984166  0.26364414  0.30890837  0.21760582]
01-07-27.206-color.jpg,3,[ 0.1818521   0.18520221  0.2220431   0.41090259]
01-07-29.938-color.jpg,1,[ 0.20749124  0.41890275  0.19209552  0.18151048]
01-07-49.602-color.jpg,0,[ 0.34414809  0.30035622  0.1804603   0.1750354 ]
01-07-29.738-color.jpg,2,[ 0.18961348  0.20463435  0.39501855  0.21073363]
01-07-42.740-color.jpg,1,[ 0.19880897  0.44041592  0.18321017  0.17756494]
01-07-28.638-color.jpg,3,[ 0.1808117   0.18522385  0.2153772   0.41858725]
01-07-49.338-color.jpg,0,[ 0.35260975  0.29209192  0.18030639  0.17499194]
01-07-33.114-color.jpg,2,[ 0.21201412  0.27321624  0.30043117  0.21433846]
01-07-51.871-color.jpg,1,[ 0.20187919  0.43563846  0.18442861  0.17805373]
01-07-34.178-color.jpg,2,[ 0.19301281  0.21621765  0.37498126  0.21578828]
01-07-42.307-color.jpg,1,[ 0.19795777  0.44130404  0.18311267  0.17762552]
01-07-27.104-color.jpg,2,[ 0.21171272  0.24371893  0.31963088  0.22493748]
01-07-27.974-color.jpg,3,[ 0.18030387  0.18103427  0.21307364  0.42558821]
01-07-30.206-color.jpg,1,[ 0.19858082  0.44408615  0.18083994  0.17649309]
01-07-30.672-color.jpg,1,[ 0.20522454  0.43701991  0.18126175  0.1764938 ]
01-07-51.604-color.jpg,1,[ 0.20032752  0.43906695  0.1831276   0.17747792]
01-07-38.045-color.jpg,0,[ 0.34730339  0.29631517  0.18103089  0.17535055]
01-07-25.108-color.jpg,2,[ 0.19562369  0.22326921  0.36585289  0.21525421]
01-07-31.972-color.jpg,1,[ 0.19591911  0.44628861  0.18119953  0.17659275]
01-07-41.454-color.jpg,2,[ 0.19098674  0.21078216  0.38513677  0.21309433]
01-07-49.306-color.jpg,0,[ 0.35435105  0.29026259  0.18036688  0.17501948]
01-07-48.605-color.jpg,0,[ 0.34923359  0.2948318   0.18070405  0.17523055]
01-07-49.809-color.jpg,0,[ 0.344417    0.30015306  0.18041565  0.17501428]
01-07-41.393-color.jpg,2,[ 0.19178148  0.21273733  0.38192963  0.21355157]
01-07-46.576-color.jpg,3,[ 0.18298829  0.18496747  0.22966977  0.40237447]
01-07-23.509-color.jpg,2,[ 0.20517566  0.24857853  0.3269507   0.21929511]
01-07-24.305-color.jpg,2,[ 0.19328743  0.21650185  0.37548467  0.21472605]
01-07-48.079-color.jpg,0,[ 0.3552251   0.28764433  0.18125014  0.17588043]
01-07-39.242-color.jpg,2,[ 0.1911716   0.21301208  0.37986417  0.21595214]
01-07-25.479-color.jpg,2,[ 0.19514409  0.22242362  0.36666827  0.21576402]
01-07-36.804-color.jpg,0,[ 0.33929482  0.30348974  0.18152971  0.17568574]
01-07-26.775-color.jpg,2,[ 0.18916515  0.20524106  0.3954661   0.21012769]
01-07-48.845-color.jpg,0,[ 0.35400503  0.29084907  0.1801931   0.1749528 ]
01-07-42.644-color.jpg,1,[ 0.19854607  0.44166527  0.18251735  0.17727131]
01-07-44.276-color.jpg,1,[ 0.19773377  0.44222887  0.18270646  0.1773309 ]
01-07-48.275-color.jpg,0,[ 0.34385018  0.30060727  0.18037593  0.17516662]
01-07-32.905-color.jpg,2,[ 0.20535534  0.24744807  0.3287522   0.21844439]
01-07-49.712-color.jpg,0,[ 0.34459401  0.2999064   0.18048202  0.17501757]
01-07-20.971-color.jpg,2,[ 0.20956007  0.2605678   0.30985128  0.22002085]
01-07-42.410-color.jpg,1,[ 0.19366065  0.44827204  0.18122082  0.17684649]
01-07-28.540-color.jpg,3,[ 0.18063232  0.1826127   0.21315428  0.4236007 ]
01-07-44.577-color.jpg,1,[ 0.20279702  0.43018058  0.18755826  0.17946414]
01-07-42.138-color.jpg,1,[ 0.19694929  0.44326232  0.18251226  0.17727613]
01-07-51.538-color.jpg,1,[ 0.19900233  0.44167519  0.18224737  0.17707511]
01-07-50.133-color.jpg,0,[ 0.34367916  0.30079449  0.18044204  0.17508431]
01-07-29.305-color.jpg,3,[ 0.18003384  0.18030102  0.21059133  0.42907381]
01-07-47.273-color.jpg,3,[ 0.18222441  0.18459015  0.19752864  0.43565681]
01-07-36.837-color.jpg,0,[ 0.34056293  0.3023353   0.18146725  0.17563452]
01-07-35.172-color.jpg,2,[ 0.19159626  0.21183347  0.38301174  0.21355853]
01-07-40.811-color.jpg,2,[ 0.19148717  0.2123645   0.38237442  0.21377391]
01-07-31.471-color.jpg,1,[ 0.19042353  0.45598203  0.17818788  0.17540655]
01-07-33.062-color.jpg,2,[ 0.20837177  0.2595064   0.31335467  0.21876715]
01-07-23.340-color.jpg,2,[ 0.21043234  0.26466233  0.30736791  0.21753742]
01-07-40.476-color.jpg,2,[ 0.19197227  0.21264537  0.38229321  0.21308915]
01-07-34.083-color.jpg,2,[ 0.19281075  0.21568578  0.37490032  0.21660315]
01-07-32.772-color.jpg,1,[ 0.21414082  0.39804528  0.2023938   0.18542009]
01-07-46.307-color.jpg,3,[ 0.18064558  0.18206629  0.21485075  0.42243737]
01-07-34.837-color.jpg,2,[ 0.19325636  0.21609292  0.37556549  0.21508524]
01-07-51.571-color.jpg,1,[ 0.19982152  0.44026046  0.1826474   0.17727062]
01-07-50.438-color.jpg,0,[ 0.32688394  0.31426106  0.18256432  0.17629068]
01-07-27.906-color.jpg,3,[ 0.18040227  0.18108957  0.21532427  0.4231839 ]
01-07-43.540-color.jpg,1,[ 0.19758693  0.44264752  0.18251837  0.17724718]
01-07-25.383-color.jpg,2,[ 0.19270147  0.21644071  0.37610287  0.21475495]
01-07-38.774-color.jpg,0,[ 0.32376075  0.31603721  0.18342605  0.176776  ]
01-07-32.372-color.jpg,1,[ 0.19329726  0.45064372  0.17994071  0.17611831]
01-07-19.412-color.jpg,2,[ 0.20859343  0.25959714  0.31281375  0.21899569]
01-07-30.938-color.jpg,1,[ 0.1948669   0.44976463  0.1795198   0.17584866]
01-07-38.680-color.jpg,0,[ 0.32492904  0.31635798  0.18253134  0.17618164]
01-07-39.812-color.jpg,2,[ 0.19068895  0.21121157  0.3848973   0.21320218]
01-07-27.381-color.jpg,3,[ 0.18593464  0.18863012  0.2281809   0.39725434]
01-07-36.972-color.jpg,0,[ 0.34097164  0.30231952  0.18124262  0.17546621]
01-07-49.438-color.jpg,0,[ 0.34563525  0.29882291  0.18052454  0.1750173 ]
01-07-29.171-color.jpg,3,[ 0.17989912  0.17964952  0.20752674  0.43292462]
01-07-20.538-color.jpg,2,[ 0.20860882  0.25901385  0.31461385  0.21776348]
01-07-41.539-color.jpg,2,[ 0.19072319  0.21025686  0.38582381  0.21319613]
01-07-21.004-color.jpg,2,[ 0.20938154  0.26029382  0.31060044  0.21972421]
01-07-47.911-color.jpg,1,[ 0.31336481  0.32653629  0.18320573  0.17689316]
01-07-29.038-color.jpg,3,[ 0.18087751  0.18230201  0.21131454  0.42550594]
01-07-21.905-color.jpg,2,[ 0.21075147  0.26643772  0.30517888  0.21763193]
01-07-42.475-color.jpg,1,[ 0.1954841   0.44542254  0.18199897  0.17709439]
01-07-26.847-color.jpg,2,[ 0.18760676  0.20192814  0.4002983   0.2101668 ]
01-07-24.940-color.jpg,2,[ 0.19175291  0.21382576  0.3804432   0.21397813]
01-07-44.243-color.jpg,1,[ 0.19778127  0.44213626  0.18273541  0.17734706]
01-07-23.629-color.jpg,2,[ 0.19313927  0.21772939  0.37393222  0.21519912]
