01-07-21.142-color.jpg,2,[ 0.20820641  0.25706871  0.31535896  0.21936592]
01-07-39.138-color.jpg,2,[ 0.19915579  0.23479768  0.34732431  0.21872222]
01-07-38.524-color.jpg,0,[ 0.33871242  0.30451561  0.18129242  0.17547956]
01-07-47.837-color.jpg,1,[ 0.26691071  0.37361092  0.18294062  0.17653775]
01-07-37.839-color.jpg,0,[ 0.3452367   0.29833709  0.18103094  0.17539527]
01-07-29.238-color.jpg,3,[ 0.1814284   0.18126732  0.22054505  0.41675923]
01-07-21.181-color.jpg,2,[ 0.20794087  0.25679271  0.316362    0.21890441]
01-07-51.107-color.jpg,1,[ 0.2023498   0.43729864  0.18294711  0.17740446]
01-07-24.390-color.jpg,2,[ 0.19686892  0.2252833   0.36199743  0.21585035]
01-07-43.277-color.jpg,1,[ 0.19686159  0.4442271   0.181872    0.17703931]
01-07-51.312-color.jpg,1,[ 0.19891559  0.44224825  0.18187446  0.1769617 ]
01-07-22.872-color.jpg,2,[ 0.21058986  0.26539718  0.30649103  0.21752193]
01-07-30.904-color.jpg,1,[ 0.20080397  0.44131337  0.1813177   0.17656495]
01-07-49.614-color.jpg,0,[ 0.34414809  0.30035622  0.1804603   0.1750354 ]
01-07-22.297-color.jpg,2,[ 0.21015557  0.26450538  0.30776566  0.21757339]
01-07-24.671-color.jpg,2,[ 0.19129335  0.21240913  0.38273979  0.21355774]
01-07-46.239-color.jpg,3,[ 0.18269325  0.18475988  0.23198655  0.40056032]
01-07-23.105-color.jpg,2,[ 0.20958584  0.26254569  0.30985594  0.21801253]
01-07-19.838-color.jpg,2,[ 0.20954078  0.2617687   0.30850168  0.22018885]
01-07-24.637-color.jpg,2,[ 0.19148093  0.21263381  0.3823193   0.21356596]
01-07-37.806-color.jpg,0,[ 0.34502622  0.29855216  0.18103729  0.17538433]
01-07-43.808-color.jpg,1,[ 0.19682027  0.4434626   0.18248049  0.17723664]
01-07-19.674-color.jpg,2,[ 0.20841388  0.2588978   0.31269075  0.21999757]
01-07-48.638-color.jpg,0,[ 0.35342999  0.29037622  0.18083508  0.17535872]
01-07-34.241-color.jpg,2,[ 0.19198863  0.21378529  0.37920791  0.21501817]
01-07-28.407-color.jpg,3,[ 0.18086211  0.18277295  0.21509193  0.42127301]
01-07-42.672-color.jpg,1,[ 0.19726942  0.44368439  0.18202236  0.17702383]
01-07-43.643-color.jpg,1,[ 0.19737068  0.44274029  0.1826182   0.17727083]
01-07-49.585-color.jpg,0,[ 0.34414809  0.30035622  0.1804603   0.1750354 ]
01-07-42.905-color.jpg,1,[ 0.19859411  0.44102184  0.18289786  0.1774862 ]
01-07-29.604-color.jpg,2,[ 0.19556113  0.21125205  0.37476517  0.21842165]
01-07-43.250-color.jpg,1,[ 0.19845437  0.44156538  0.18260675  0.17737349]
01-07-37.574-color.jpg,0,[ 0.34557289  0.29793293  0.18108475  0.17540943]
01-07-35.037-color.jpg,2,[ 0.1919162   0.21260785  0.38202009  0.21345586]
01-07-37.072-color.jpg,0,[ 0.34177109  0.30176081  0.1811015   0.1753666 ]
01-07-48.058-color.jpg,0,[ 0.35767636  0.28507553  0.18128835  0.17595976]
01-07-46.009-color.jpg,3,[ 0.18339959  0.18538116  0.23130165  0.3999176 ]
01-07-28.176-color.jpg,3,[ 0.17892679  0.17878273  0.20120579  0.44108469]
01-07-51.405-color.jpg,1,[ 0.19849284  0.44268348  0.18187577  0.17694792]
01-07-25.808-color.jpg,2,[ 0.19660831  0.22645519  0.36061202  0.21632449]
01-07-39.476-color.jpg,2,[ 0.19172471  0.21323842  0.38095261  0.21408426]
01-07-36.337-color.jpg,0,[ 0.34291126  0.29967954  0.18164514  0.17576406]
01-07-37.622-color.jpg,0,[ 0.34448717  0.29908654  0.18102558  0.17540072]
01-07-26.807-color.jpg,2,[ 0.18916515  0.20524106  0.3954661   0.21012769]
01-07-39.946-color.jpg,2,[ 0.19196222  0.21391494  0.37965665  0.21446618]
01-07-42.806-color.jpg,1,[ 0.19907773  0.43989229  0.18338309  0.17764689]
01-07-38.555-color.jpg,0,[ 0.32966588  0.31230228  0.18208567  0.17594617]
01-07-43.216-color.jpg,1,[ 0.1967373   0.44427738  0.18191375  0.17707157]
01-07-22.807-color.jpg,2,[ 0.21022447  0.26449736  0.30734021  0.21793795]
01-07-23.617-color.jpg,2,[ 0.19402167  0.2207456   0.36848014  0.21675259]
01-07-41.072-color.jpg,2,[ 0.19163366  0.212948    0.3813638   0.21405454]
01-07-33.371-color.jpg,2,[ 0.20457178  0.24771996  0.33005158  0.21765668]
01-07-48.154-color.jpg,0,[ 0.34957694  0.29378691  0.18100561  0.17563054]
01-07-41.205-color.jpg,2,[ 0.19124347  0.21189006  0.38318288  0.2136836 ]
01-07-19.706-color.jpg,2,[ 0.20788158  0.25729636  0.31449409  0.22032797]
01-07-47.073-color.jpg,3,[ 0.18293036  0.18509443  0.23279732  0.3991779 ]
01-07-20.839-color.jpg,2,[ 0.20927543  0.26073815  0.31049186  0.21949457]
01-07-20.305-color.jpg,2,[ 0.21266887  0.27103492  0.30089107  0.21540515]
01-07-45.650-color.jpg,3,[ 0.18279197  0.18668129  0.23069958  0.39982716]
01-07-50.405-color.jpg,0,[ 0.33829055  0.30410073  0.18175142  0.17585731]
01-07-39.852-color.jpg,2,[ 0.1912031   0.2123502   0.38269915  0.21374755]
01-07-27.072-color.jpg,2,[ 0.19225436  0.20972252  0.37908923  0.21893389]
01-07-28.143-color.jpg,3,[ 0.18070443  0.18142644  0.21401834  0.42385079]
01-07-32.805-color.jpg,1,[ 0.22122598  0.36960658  0.21711423  0.19205321]
01-07-38.304-color.jpg,0,[ 0.34906132  0.29485652  0.18082181  0.17526035]
01-07-21.471-color.jpg,2,[ 0.21067818  0.26657909  0.3057417   0.21700103]
01-07-40.245-color.jpg,2,[ 0.192085    0.21368745  0.38064176  0.21358579]
01-07-25.247-color.jpg,2,[ 0.19260585  0.21603714  0.3769627   0.21439431]
01-07-26.374-color.jpg,2,[ 0.19243947  0.21564041  0.37715297  0.21476715]
01-07-41.172-color.jpg,2,[ 0.19119868  0.2119381   0.38313426  0.21372896]
01-07-33.672-color.jpg,2,[ 0.19222432  0.21486113  0.37860657  0.21430798]
01-07-23.938-color.jpg,2,[ 0.18927752  0.20715255  0.3917042   0.21186573]
01-07-26.908-color.jpg,2,[ 0.18622257  0.19987629  0.40107895  0.21282219]
01-07-36.604-color.jpg,0,[ 0.34850786  0.2950155   0.1810646   0.17541204]
01-07-39.333-color.jpg,2,[ 0.19078755  0.21134463  0.38373453  0.2141333 ]
01-07-49.139-color.jpg,0,[ 0.35190117  0.29297367  0.18018548  0.17493969]
01-07-45.275-color.jpg,3,[ 0.18348688  0.18703916  0.19505706  0.4344169 ]
01-07-21.038-color.jpg,2,[ 0.20943722  0.26070189  0.31032331  0.21953758]
01-07-41.772-color.jpg,2,[ 0.19342508  0.21661527  0.37508069  0.21487896]
01-07-24.572-color.jpg,2,[ 0.19165047  0.21300623  0.38200432  0.21333898]
01-07-42.272-color.jpg,1,[ 0.19836786  0.44080513  0.18320554  0.17762148]
01-07-31.506-color.jpg,1,[ 0.1901446   0.45622313  0.17819864  0.17543363]
01-07-36.138-color.jpg,0,[ 0.34547618  0.29758624  0.18130997  0.17562761]
01-07-36.405-color.jpg,0,[ 0.3496002   0.2939307   0.18104856  0.17542055]
01-07-26.109-color.jpg,2,[ 0.19132659  0.21316882  0.38175598  0.2137486 ]
01-07-48.971-color.jpg,0,[ 0.35411892  0.29077068  0.18018     0.17493041]
01-07-45.443-color.jpg,3,[ 0.18139119  0.18449814  0.21545148  0.41865919]
01-07-29.671-color.jpg,2,[ 0.19041859  0.20469151  0.38820646  0.21668344]
01-07-51.837-color.jpg,1,[ 0.20192157  0.43570337  0.18435119  0.17802388]
01-07-30.440-color.jpg,1,[ 0.19976109  0.44347059  0.1805337   0.17623461]
01-07-43.772-color.jpg,1,[ 0.19619521  0.44437269  0.18226566  0.17716644]
01-07-42.038-color.jpg,1,[ 0.2106839   0.41060989  0.19566076  0.18304545]
01-07-48.205-color.jpg,0,[ 0.34744843  0.29642746  0.18070472  0.17541939]
01-07-23.780-color.jpg,2,[ 0.18913665  0.20783662  0.39122691  0.21179982]
01-07-26.507-color.jpg,2,[ 0.19191954  0.21437907  0.37990551  0.21379587]
01-07-26.044-color.jpg,2,[ 0.19197851  0.21464933  0.37933191  0.21404025]
01-07-31.638-color.jpg,1,[ 0.1850397   0.46261923  0.1771441   0.17519698]
01-07-30.037-color.jpg,1,[ 0.20007028  0.43867223  0.18351583  0.17774167]
01-07-19.938-color.jpg,2,[ 0.21134627  0.26855804  0.30188735  0.21820835]
01-07-28.846-color.jpg,3,[ 0.18038708  0.18431328  0.21048746  0.42481217]
01-07-33.438-color.jpg,2,[ 0.19274253  0.21623136  0.37608249  0.21494361]
01-07-30.105-color.jpg,1,[ 0.2011748   0.43804155  0.18316979  0.17761387]
01-07-31.309-color.jpg,1,[ 0.18455706  0.4633802   0.17693052  0.17513221]
01-07-21.837-color.jpg,2,[ 0.21069245  0.26639441  0.30529613  0.217617  ]
01-07-24.541-color.jpg,2,[ 0.19250417  0.21496182  0.37906967  0.21346434]
01-07-30.137-color.jpg,1,[ 0.20040888  0.44016855  0.1822421   0.17718047]
01-07-34.113-color.jpg,2,[ 0.194293    0.21910636  0.36952156  0.21707908]
01-07-33.974-color.jpg,2,[ 0.19212594  0.21439588  0.37849694  0.21498124]
01-07-46.614-color.jpg,3,[ 0.18366403  0.18575369  0.22947999  0.40110229]
01-07-26.353-color.jpg,2,[ 0.19243947  0.21564041  0.37715297  0.21476715]
01-07-26.075-color.jpg,2,[ 0.19579189  0.22419748  0.36437101  0.21563962]
01-07-47.973-color.jpg,0,[ 0.34648881  0.2947054   0.18226464  0.17654114]
01-07-23.905-color.jpg,2,[ 0.18892409  0.20632901  0.39326083  0.21148608]
01-07-20.339-color.jpg,2,[ 0.21264403  0.27157505  0.30057539  0.21520553]
01-07-37.207-color.jpg,0,[ 0.34570901  0.29782588  0.1810715   0.17539361]
01-07-46.409-color.jpg,3,[ 0.18116365  0.18261759  0.21273699  0.42348176]
01-07-44.877-color.jpg,2,[ 0.18764913  0.20492069  0.39381811  0.21361206]
01-07-42.938-color.jpg,1,[ 0.19823821  0.44174154  0.18260245  0.1774178 ]
01-07-38.875-color.jpg,1,[ 0.27927244  0.36021518  0.18365899  0.17685338]
01-07-24.411-color.jpg,2,[ 0.19277654  0.2155712   0.37799686  0.2136554 ]
01-07-39.462-color.jpg,2,[ 0.19172471  0.21323842  0.38095261  0.21408426]
01-07-43.738-color.jpg,1,[ 0.19624975  0.44435487  0.18225875  0.17713663]
01-07-24.838-color.jpg,2,[ 0.19211902  0.21467163  0.37831909  0.21489027]
01-07-40.408-color.jpg,2,[ 0.19148849  0.21167625  0.38382879  0.21300647]
01-07-22.705-color.jpg,2,[ 0.21024661  0.2644492   0.30763238  0.21767182]
01-07-21.403-color.jpg,2,[ 0.21058386  0.2658801   0.30611573  0.21742032]
01-07-42.339-color.jpg,1,[ 0.19698535  0.44300927  0.18260261  0.17740277]
01-07-33.405-color.jpg,2,[ 0.19287828  0.21662783  0.37536829  0.2151256 ]
01-07-46.878-color.jpg,3,[ 0.18148921  0.183093    0.21942054  0.41599725]
01-07-19.308-color.jpg,2,[ 0.20990351  0.26309625  0.30874649  0.21825375]
01-07-43.611-color.jpg,1,[ 0.19829404  0.4410447   0.18314954  0.17751172]
01-07-39.671-color.jpg,2,[ 0.19218224  0.21453188  0.37811276  0.21517311]
01-07-49.005-color.jpg,0,[ 0.35433939  0.2904081   0.18024859  0.17500392]
01-07-28.809-color.jpg,3,[ 0.18038708  0.18431328  0.21048746  0.42481217]
01-07-37.642-color.jpg,0,[ 0.34448717  0.29908654  0.18102558  0.17540072]
01-07-28.240-color.jpg,3,[ 0.18086614  0.1806103   0.21190155  0.42662201]
01-07-28.439-color.jpg,3,[ 0.18009183  0.18413064  0.21274774  0.42302979]
01-07-42.106-color.jpg,1,[ 0.19889724  0.43977543  0.18359036  0.17773696]
01-07-33.706-color.jpg,2,[ 0.20789889  0.26011838  0.31584787  0.21613486]
01-07-19.872-color.jpg,2,[ 0.21017276  0.26390346  0.30647764  0.21944614]
01-07-27.940-color.jpg,3,[ 0.18030387  0.18103427  0.21307364  0.42558821]
01-07-25.407-color.jpg,2,[ 0.19247224  0.2159684   0.37694691  0.21461245]
01-07-44.341-color.jpg,1,[ 0.19805405  0.4414806   0.18297991  0.17748544]
01-07-50.609-color.jpg,1,[ 0.3123107   0.32621508  0.18419775  0.17727647]
01-07-19.737-color.jpg,2,[ 0.20874113  0.25960514  0.31134637  0.22030736]
01-07-38.711-color.jpg,0,[ 0.32657504  0.31404349  0.18291674  0.17646473]
01-07-27.475-color.jpg,3,[ 0.180711   0.1821923  0.2173492  0.4197475]
01-07-37.872-color.jpg,0,[ 0.34599038  0.29752395  0.18107977  0.17540589]
01-07-44.675-color.jpg,1,[ 0.21858297  0.38399471  0.20863071  0.18879161]
01-07-50.673-color.jpg,1,[ 0.31013601  0.32776942  0.18456365  0.17753091]
01-07-25.559-color.jpg,2,[ 0.1921231   0.21540673  0.37818479  0.21428539]
01-07-41.355-color.jpg,2,[ 0.19218423  0.21381999  0.37996694  0.21402884]
01-07-49.950-color.jpg,0,[ 0.34542431  0.29881275  0.18061779  0.17514514]
01-07-19.772-color.jpg,2,[ 0.20900245  0.26027331  0.31064787  0.22007637]
01-07-52.019-color.jpg,1,[ 0.20172372  0.43623907  0.18414575  0.17789146]
01-07-47.042-color.jpg,3,[ 0.18323869  0.1853673   0.23651279  0.39488121]
01-07-28.944-color.jpg,3,[ 0.18134092  0.18300687  0.21517264  0.42047957]
01-07-29.072-color.jpg,3,[ 0.1809656   0.18237146  0.21129787  0.42536506]
01-07-40.345-color.jpg,2,[ 0.19167405  0.21229892  0.38260961  0.21341742]
01-07-20.038-color.jpg,2,[ 0.21154583  0.2688364   0.30212553  0.21749224]
01-07-43.374-color.jpg,1,[ 0.19692612  0.4443117   0.18176988  0.1769923 ]
01-07-34.607-color.jpg,2,[ 0.19262582  0.21549294  0.37694968  0.21493156]
01-07-35.471-color.jpg,2,[ 0.20804787  0.25449089  0.32028785  0.21717339]
01-07-26.577-color.jpg,2,[ 0.19534661  0.22241151  0.3669651   0.21527678]
01-07-29.549-color.jpg,2,[ 0.20145105  0.2169487   0.35986092  0.22173932]
01-07-41.804-color.jpg,2,[ 0.19599415  0.22264978  0.36560735  0.21574871]
01-07-36.638-color.jpg,0,[ 0.34915291  0.29432678  0.18108402  0.17543629]
01-07-31.247-color.jpg,1,[ 0.1901244   0.45571778  0.17855756  0.17560026]
01-07-23.971-color.jpg,2,[ 0.19230427  0.21434242  0.37976599  0.21358732]
01-07-21.972-color.jpg,2,[ 0.21032414  0.26520149  0.3067614   0.21771297]
01-07-36.076-color.jpg,0,[ 0.35077292  0.29248933  0.18119687  0.17554087]
01-07-39.507-color.jpg,2,[ 0.19274368  0.2157397   0.37615524  0.21536138]
01-07-40.772-color.jpg,2,[ 0.19036798  0.20939918  0.38737264  0.2128602 ]
01-07-46.208-color.jpg,3,[ 0.18239671  0.18432887  0.22915014  0.40412428]
01-07-22.138-color.jpg,2,[ 0.21044751  0.2654676   0.30658767  0.21749722]
01-07-27.807-color.jpg,3,[ 0.1876622   0.189442    0.26165384  0.36124196]
01-07-28.108-color.jpg,3,[ 0.17862968  0.17964769  0.19848912  0.44323351]
01-07-46.095-color.jpg,3,[ 0.18416426  0.18623529  0.22557714  0.40402331]
01-07-33.771-color.jpg,2,[ 0.19098063  0.21188564  0.38383061  0.21330312]
01-07-43.672-color.jpg,1,[ 0.19658439  0.44398506  0.18230021  0.17713034]
01-07-27.337-color.jpg,3,[ 0.18667637  0.18949591  0.20252107  0.42130665]
01-07-44.745-color.jpg,1,[ 0.22131222  0.31333946  0.25924586  0.20610245]
01-07-48.371-color.jpg,0,[ 0.34785148  0.29639714  0.18057535  0.17517604]
01-07-35.705-color.jpg,1,[ 0.22114752  0.41832703  0.18337025  0.17715521]
01-07-33.187-color.jpg,2,[ 0.18996016  0.20840335  0.38780233  0.21383416]
01-07-47.772-color.jpg,1,[ 0.21128284  0.42698122  0.18395476  0.17778117]
01-07-32.138-color.jpg,1,[ 0.19421294  0.44945387  0.18015777  0.17617542]
01-07-31.205-color.jpg,1,[ 0.19135748  0.45394055  0.17896875  0.17573323]
01-07-25.281-color.jpg,2,[ 0.19473859  0.22135629  0.3689931   0.21491202]
01-07-44.608-color.jpg,1,[ 0.21133888  0.40890435  0.19633799  0.18341878]
01-07-20.104-color.jpg,2,[ 0.21167776  0.26930947  0.30225304  0.21675972]
01-07-44.078-color.jpg,1,[ 0.19808879  0.44148004  0.1829589   0.17747227]
01-07-30.504-color.jpg,1,[ 0.19822558  0.44584438  0.17990942  0.17602062]
01-07-25.893-color.jpg,2,[ 0.19603975  0.224985    0.36280424  0.21617101]
01-07-36.938-color.jpg,0,[ 0.34008776  0.30311486  0.18130746  0.17548992]
01-07-34.542-color.jpg,2,[ 0.1915109   0.21291043  0.38153178  0.21404689]
01-07-48.738-color.jpg,0,[ 0.35355053  0.29098     0.18038189  0.17508758]
01-07-23.405-color.jpg,2,[ 0.20945341  0.26198989  0.3104029   0.21815381]
01-07-32.672-color.jpg,1,[ 0.20325691  0.43391704  0.18470146  0.17812459]
01-07-50.572-color.jpg,1,[ 0.30884563  0.32988887  0.18404607  0.17721942]
01-07-43.507-color.jpg,1,[ 0.19833869  0.44154901  0.1827515   0.17736081]
01-07-20.372-color.jpg,2,[ 0.21249842  0.27066175  0.30167751  0.21516233]
01-07-35.974-color.jpg,0,[ 0.33958934  0.30217229  0.18212952  0.17610884]
01-07-47.106-color.jpg,3,[ 0.18244985  0.18463227  0.23068655  0.40223132]
01-07-43.838-color.jpg,1,[ 0.19694328  0.4431511   0.18262662  0.17727899]
01-07-25.975-color.jpg,2,[ 0.19487128  0.22187908  0.36773913  0.21551051]
01-07-23.647-color.jpg,2,[ 0.19270565  0.21706347  0.37596154  0.21426934]
01-07-39.604-color.jpg,2,[ 0.19202611  0.21421114  0.37895516  0.2148076 ]
01-07-42.007-color.jpg,1,[ 0.21599199  0.39277786  0.20446961  0.18676054]
01-07-40.020-color.jpg,2,[ 0.19167733  0.21304236  0.38088929  0.21439103]
01-07-43.476-color.jpg,1,[ 0.19697759  0.44370673  0.18219256  0.17712313]
01-07-44.711-color.jpg,1,[ 0.22296892  0.35653176  0.22480404  0.19569527]
01-07-49.039-color.jpg,0,[ 0.35437336  0.29053783  0.18016587  0.17492294]
01-07-30.473-color.jpg,1,[ 0.19764249  0.44633785  0.17997941  0.17604026]
01-07-37.971-color.jpg,0,[ 0.34761908  0.29595193  0.18105269  0.1753763 ]
01-07-30.605-color.jpg,1,[ 0.19802344  0.44634182  0.17971442  0.17592033]
01-07-31.723-color.jpg,1,[ 0.1947112   0.44823132  0.18064048  0.176417  ]
01-07-37.416-color.jpg,0,[ 0.34721176  0.29636734  0.18104811  0.17537279]
01-07-32.307-color.jpg,1,[ 0.19366148  0.45000712  0.18014769  0.17618371]
01-07-42.172-color.jpg,1,[ 0.19841235  0.44132341  0.18283338  0.17743086]
01-07-36.310-color.jpg,0,[ 0.34293782  0.2998603   0.18151917  0.17568271]
01-07-26.145-color.jpg,2,[ 0.1922548   0.21547584  0.37803907  0.2142303 ]
01-07-49.677-color.jpg,0,[ 0.3438481   0.30069231  0.18043908  0.17502051]
01-07-34.904-color.jpg,2,[ 0.19359271  0.21660923  0.37452487  0.21527319]
01-07-19.242-color.jpg,2,[ 0.21238977  0.27078252  0.30023944  0.21658826]
01-07-48.338-color.jpg,0,[ 0.34412909  0.30017058  0.1805096   0.17519072]
01-07-25.909-color.jpg,2,[ 0.19635321  0.22573202  0.3618814   0.21603337]
01-07-43.705-color.jpg,1,[ 0.19740599  0.44256542  0.18270346  0.17732513]
01-07-28.481-color.jpg,3,[ 0.18082041  0.18282127  0.22089827  0.41546005]
01-07-48.704-color.jpg,0,[ 0.35382423  0.2906258   0.18042874  0.17512123]
01-07-23.838-color.jpg,2,[ 0.18946423  0.20806807  0.39043146  0.21203624]
01-07-42.839-color.jpg,1,[ 0.19946647  0.4391983   0.18358095  0.17775427]
01-07-50.304-color.jpg,0,[ 0.34514475  0.2987567   0.18083437  0.17526418]
01-07-38.012-color.jpg,0,[ 0.34761908  0.29595193  0.18105269  0.1753763 ]
01-07-38.971-color.jpg,1,[ 0.19812409  0.44353348  0.18156708  0.17677535]
01-07-26.205-color.jpg,2,[ 0.19224772  0.21535039  0.37794739  0.2144545 ]
01-07-40.641-color.jpg,2,[ 0.19099501  0.21059973  0.38568672  0.21271854]
01-07-42.872-color.jpg,1,[ 0.19892632  0.44024735  0.18323181  0.17759452]
01-07-20.204-color.jpg,2,[ 0.21318711  0.27440315  0.29698079  0.21542895]
01-07-43.340-color.jpg,1,[ 0.19680704  0.44417159  0.18195027  0.1770711 ]
